0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {10}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {1}, 1 <- {}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
0 <- {}, 1 <- {0}, 2 <- {5, 9}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {7, 11}, 7 <- {1, 8, 9}, 8 <- {}, 9 <- {}, 10 <- {0}, 11 <- {9, 10, 12}, 12 <- {}, 13 <- {7, 11}, 14 <- {3, 6}
