0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2, 7}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {4, 5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {8}, 6 <- {2}, 7 <- {3, 4}, 8 <- {}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {}, 1 <- {0}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {3}, 2 <- {0}, 3 <- {}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {6}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {9}, 7 <- {3, 4}, 8 <- {5}, 9 <- {}
0 <- {1}, 1 <- {4}, 2 <- {0}, 3 <- {1}, 4 <- {}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {2}, 1 <- {0}, 2 <- {5}, 3 <- {1}, 4 <- {1}, 5 <- {}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
0 <- {1}, 1 <- {}, 2 <- {0}, 3 <- {1}, 4 <- {1}, 5 <- {2}, 6 <- {2}, 7 <- {3, 4}, 8 <- {5}, 9 <- {6}
